client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"jp-1.4.0","config_access","config_access.db","10B976100F628B692DDA4219C2C07A1FEB25A603D1A39EE46292F52C0F2293BE",201,1,200,0,"activatetime;drop_path;id;name;period_id",""
"jp-1.4.0","config_accurate_behavior","config_accurate_behavior.db","2253C055032BC5DBE61A5F8BAE89CEF661D671F3B070ECA69927B7749B3F5884",54,1,53,0,"behavior_call;behavior_time;behaviour_info_group;camera_info_group;caption_access;countenance_resource;diff_name;voice_access",""
"jp-1.4.0","config_achievement","config_achievement.db","DA394B118F96315D6D022D2B1BBC692139AD30674DD4827A31334EF2BC152C55",746,1,745,0,"abandoned;count_type;desc;go_up_to;goal;id;if_invisible;last_achievement;medal_id;open_day;point;progress;refresh_id;reward;rewards;show_reward_num;title;type;type_id;visible_parm",""
"jp-1.4.0","config_achievement_type_id","config_achievement_type_id.db","BCCDA50A9AC0C299A424D249350A28E49E3058FCE1E5637D1E78B65958344341",50,1,49,0,"id;type_id",""
"jp-1.4.0","config_action_audio_bind","config_action_audio_bind.db","6933F89C6BDABF4FC1D2CB66E382672378558B50F0E8D938AF48D1C3C3619478",51,1,50,0,"action_name;audio_id;delay_time;diff_name;id;role_id",""
"jp-1.4.0","config_activity","config_activity.db","863ABC1BD8585CB9DEDB83C2AF4C14E3BB4B289CA99403F0BA13830D9F4992A3",390,1,389,0,"activity_top;audobattle_chapter;banner_goto;banner_gotopage;banner_gotopage_activity;banner_order;banner_pic;bg;bg_pic;close_groupbase;extra_ship_id;id;is_open;item_recycling_id;mail_id;name;order;p1;p10;p11;p12;p13;p14;p2;p3;p4;p5;p6;p7;p8;p9;padding_image;period;period_area;period_list;period_list_area;plot_type;rank_id;red_dot;seacopy_type;send_reward;shop_id;show_function;show_type;test_buff_show;test_image;test_ship;test_show;type",""
"jp-1.4.0","config_activity_bgm_period","config_activity_bgm_period.db","BB78155F1DD783A4A2D5FCEA4A66E0FF945453C2A1ADDD972B222FFF4CDB619B",9,1,8,0,"envir_bgm;id;period;weights",""
"jp-1.4.0","config_activity_extract","config_activity_extract.db","308FFFF31ACDEC4D3D5C6690EA0DF20B9C935E4996A1C446D984CEF54331D53C",6,1,5,0,"drop_reward_id;id;item_cost;name;reward_key",""
"jp-1.4.0","config_activity_extract_ur","config_activity_extract_ur.db","8A9079649A2FD0EA98592625B927763D87469D138FBD279C4725F0EBA38F0039",2,1,1,0,"chapter_id;copy_display_id;desc;drop_reward_id;fragment_id;id;item_cost;name;next_card_id;reward_key;special_drop;special_drop_times;surprise_drop",""
"jp-1.4.0","config_activity_type","config_activity_type.db","5C3B62E88309FF4EEBD8FA1408486AD4F4F79A13667C742766A85A09E8288892",11,1,10,0,"banner_goto;banner_order;id;is_open;order;red_dot",""
"jp-1.4.0","config_adventure_role","config_adventure_role.db","232FB5E9A128AF1A917D897DB97F04D513D54F76BDBA8664E5781F67347069AB",31,1,30,0,"attack_max;enemy_life;hero_life;hero_name;hero_profession;id;image;image_attack;image_death;level_max;levelup_item;levelup_item_num;levelup_life;task_id",""
"jp-1.4.0","config_affection_change","config_affection_change.db","D42146A9EB55BBB3067D66E50989ED222488BE6AF86CEFE8C1F8995919A76197",15,1,14,0,"affection_add;affection_change_sort;affection_flagship_add;affection_mvp_add;affection_reduce;mood_reduce;mood_shipwrecks_reduce;not_effect_curriculum_vitae",""
"jp-1.4.0","config_affection_favor","config_affection_favor.db","7070C45A1919E93A556CCE312B6B1D0DDD0AE517C42FBA40C4790030ED56B142",8,1,7,0,"affection_adddescribe;affection_cost;affection_describe;affection_icon;affection_id;affection_marry;affection_max;affection_min;affection_value_effect;value_effect_power",""
"jp-1.4.0","config_affection_item","config_affection_item.db","C5B32EB4C5312E80C0853F4EE84A3A61D030949D7B877546E18CCC41391608D0",9,1,8,0,"affection_exp;description;drop_path;icon;icon_small;id;name;quality",""
"jp-1.4.0","config_affection_mood","config_affection_mood.db","4DBDC0C57D8883A53E58A1AC51EEBE2AF88A19C2A5C96D45B552CEFD21E82214",5,1,4,0,"mood_affection_add;mood_describe;mood_exp_up;mood_icon;mood_icon_xiao;mood_id;mood_max;mood_min",""
"jp-1.4.0","config_air_attack_spe","config_air_attack_spe.db","604C870E3640ABFA9DFDA5030675C1FB060768DBEE96B4EB47A9628490A077E1",76,1,75,0,"id;radius;speed;speed_time",""
"jp-1.4.0","config_air_control_state","config_air_control_state.db","5A0BCD1857AF216A72E342E24AE7BBA509039AB5938D694D83EA25C8D29AA363",6,1,5,0,"desc;enum_name;id",""
"jp-1.4.0","config_air_search_spe","config_air_search_spe.db","FBBFF2BB0C0F3FD375E1EA47F5FD15D162CF2A2B7352FD4FA8C97B7CBFEA2D5C",148,1,147,0,"birth_pos;id;patrol_pos_array;radius;speed",""
"jp-1.4.0","config_air_spe_link_fleet","config_air_spe_link_fleet.db","9DC7327C87310871624B589D8CA765D050F7C7EFF809D3D02A0BE6E91747243D",116,1,115,0,"air_attack_spe_data;air_search_spe_array;fleet_id;id",""
"jp-1.4.0","config_anniversary_video","config_anniversary_video.db","AD069A324CD44FE48B25C67641C503F0D520B91A82CA571537B581F787907675",5,1,4,0,"id;image;link;period;period_area;reward",""
"jp-1.4.0","config_ar_battle_config","config_ar_battle_config.db","CFAF2FACD5A5F8B88C48B9ACCFFCB4BBD71A70B1C227B359787C90575723F897",11,1,10,0,"data;diff_name;enum_name;id",""
"jp-1.4.0","config_ar_battle_range","config_ar_battle_range.db","1BD3C482FD96E22FC3768C900FBE3A7EB2E6FA915A26A3C44C02E9A71783E820",6,1,5,0,"desc;dis_max;dis_min;enum_name;id",""
"jp-1.4.0","config_ar_config","config_ar_config.db","A0014BFE623429998B52C856E25E8E8191F2D6BBE713B2CA7FC0E6C0D267DB8C",28,1,27,0,"data;diff_name;enum_name;id",""
"jp-1.4.0","config_askill_dict_create_item","config_askill_dict_create_item.db","4A77DD255564D4153087AC74798B55E75F7D1FFDC93404AF45E20439683B58AB",3095,1,3094,0,"distance;euler;id",""
"jp-1.4.0","config_askill_dict_create_range","config_askill_dict_create_range.db","B225363EBEA22A63169F28B2CAF1E0022611A65FFE2AB0E8095DFA6EA64EF676",859,1,858,0,"create_range_item;id;weight",""
"jp-1.4.0","config_askill_dict_create_range_item","config_askill_dict_create_range_item.db","736B39C9DD636A31D8147519419F35BE837BA252DC18D238F996C447A1F6AC96",871,1,870,0,"distance;euler;id",""
"jp-1.4.0","config_askill_dict_prj_ctrl_logic","config_askill_dict_prj_ctrl_logic.db","4B2FD80D2DB44AB8750EFD516F4788364BA3C4C3F20291C875254CEBA134EA21",972,1,971,0,"behaviour_params;behaviour_target;exe_delay;exe_loading_time;exe_time;exe_type;id;logic_behaviour",""
"jp-1.4.0","config_askill_dict_prj_ctrl_move","config_askill_dict_prj_ctrl_move.db","E7F07380267B98F94F13FB077A0766EA96B0B562B9ADA406AC066F43748D7EC1",2311,1,2310,0,"face_dir_rotate_speed;face_dir_rotate_type;id;move_dir_rotate_speed;move_params;move_type;speed;speed_type",""
"jp-1.4.0","config_askill_dict_projectile","config_askill_dict_projectile.db","27CD1188E5F2E22066730F01D7F1AF305624BE2F2533EF906D0F43DBF2AFAF62",907,1,906,0,"act_after_target_death;could_silence;create_delta_euler;create_pos_range;create_pos_type;id;life_circle;mix;order;prj_class;projectile_ctrl;projectile_type;random_weight;select_mode;skill_type;special",""
"jp-1.4.0","config_askill_dict_projectile_ctrl","config_askill_dict_projectile_ctrl.db","FBA787AAA092297A1B0A92F80C5950983EE7AEA3551B29761EB5023073050C18",3459,1,3458,0,"create_dir_type;id;independent;independent_duration;logic_array;logic_delay;move_step;order;projectCtrlDelayOption;projectile_item;trigger_time_type",""
"jp-1.4.0","config_askill_dict_projectile_item","config_askill_dict_projectile_item.db","07C75AD93119CD307B6EACB835BC0C259F3017614325914C93780C6A9534B47B",2925,1,2924,0,"delay_time;delta_euler;delta_pos_x;delta_pos_y;id;shape_param;shape_type;ship_trigger_ebid;ship_trigger_order;size_begin;size_change_duration;ste_id;svte_id;vice_gun_scale_shift",""
